
[MeshData]

UVêî : 1590

UVî‘çÜ0 : { 0.52648, 0.70618 }
UVî‘çÜ1 : { 0.52616, 0.63507 }
UVî‘çÜ2 : { 0.5643, 0.65344 }
UVî‘çÜ3 : { 0.5643, 0.65344 }
UVî‘çÜ4 : { 0.55132, 0.72793 }
UVî‘çÜ5 : { 0.52648, 0.70618 }
UVî‘çÜ6 : { 0.5297, 0.77932 }
UVî‘çÜ7 : { 0.52648, 0.70618 }
UVî‘çÜ8 : { 0.55132, 0.72793 }
UVî‘çÜ9 : { 0.55132, 0.72793 }
UVî‘çÜ10 : { 0.54235, 0.78797 }
UVî‘çÜ11 : { 0.5297, 0.77932 }
UVî‘çÜ12 : { 0.53249, 0.82681 }
UVî‘çÜ13 : { 0.5297, 0.77932 }
UVî‘çÜ14 : { 0.54235, 0.78797 }
UVî‘çÜ15 : { 0.55986, 0.60264 }
UVî‘çÜ16 : { 0.5643, 0.65344 }
UVî‘çÜ17 : { 0.52616, 0.63507 }
UVî‘çÜ18 : { 0.52832, 0.57664 }
UVî‘çÜ19 : { 0.54393, 0.53039 }
UVî‘çÜ20 : { 0.55986, 0.60264 }
UVî‘çÜ21 : { 0.52832, 0.57664 }
UVî‘çÜ22 : { 0.55986, 0.60264 }
UVî‘çÜ23 : { 0.52616, 0.63507 }
UVî‘çÜ24 : { 0.66173, 0.143 }
UVî‘çÜ25 : { 0.69497, 0.17736 }
UVî‘çÜ26 : { 0.64191, 0.21612 }
UVî‘çÜ27 : { 0.64191, 0.21612 }
UVî‘çÜ28 : { 0.69497, 0.23987 }
UVî‘çÜ29 : { 0.64122, 0.26135 }
UVî‘çÜ30 : { 0.69497, 0.23987 }
UVî‘çÜ31 : { 0.64191, 0.21612 }
UVî‘çÜ32 : { 0.69497, 0.17736 }
UVî‘çÜ33 : { 0.64122, 0.26135 }
UVî‘çÜ34 : { 0.69497, 0.31597 }
UVî‘çÜ35 : { 0.64122, 0.29707 }
UVî‘çÜ36 : { 0.69497, 0.31597 }
UVî‘çÜ37 : { 0.64122, 0.26135 }
UVî‘çÜ38 : { 0.69497, 0.23987 }
UVî‘çÜ39 : { 0.64122, 0.29707 }
UVî‘çÜ40 : { 0.69497, 0.39667 }
UVî‘çÜ41 : { 0.64122, 0.38303 }
UVî‘çÜ42 : { 0.69497, 0.39667 }
UVî‘çÜ43 : { 0.64122, 0.29707 }
UVî‘çÜ44 : { 0.69497, 0.31597 }
UVî‘çÜ45 : { 0.64122, 0.38303 }
UVî‘çÜ46 : { 0.69497, 0.47064 }
UVî‘çÜ47 : { 0.64122, 0.4611 }
UVî‘çÜ48 : { 0.69497, 0.47064 }
UVî‘çÜ49 : { 0.64122, 0.38303 }
UVî‘çÜ50 : { 0.69497, 0.39667 }
UVî‘çÜ51 : { 0.69497, 0.47064 }
UVî‘çÜ52 : { 0.64122, 0.55411 }
UVî‘çÜ53 : { 0.64122, 0.4611 }
UVî‘çÜ54 : { 0.64122, 0.55411 }
UVî‘çÜ55 : { 0.69497, 0.47064 }
UVî‘çÜ56 : { 0.69497, 0.55573 }
UVî‘çÜ57 : { 0.64122, 0.63253 }
UVî‘çÜ58 : { 0.64122, 0.55411 }
UVî‘çÜ59 : { 0.69497, 0.55573 }
UVî‘çÜ60 : { 0.64122, 0.63253 }
UVî‘çÜ61 : { 0.69497, 0.55573 }
UVî‘çÜ62 : { 0.69497, 0.63471 }
UVî‘çÜ63 : { 0.64122, 0.67261 }
UVî‘çÜ64 : { 0.69497, 0.63471 }
UVî‘çÜ65 : { 0.69497, 0.67743 }
UVî‘çÜ66 : { 0.69497, 0.63471 }
UVî‘çÜ67 : { 0.64122, 0.67261 }
UVî‘çÜ68 : { 0.64122, 0.63253 }
UVî‘çÜ69 : { 0.68798, 0.71761 }
UVî‘çÜ70 : { 0.65951, 0.80866 }
UVî‘çÜ71 : { 0.64122, 0.7112 }
UVî‘çÜ72 : { 0.64122, 0.67261 }
UVî‘çÜ73 : { 0.69497, 0.67743 }
UVî‘çÜ74 : { 0.64122, 0.7112 }
UVî‘çÜ75 : { 0.64122, 0.7112 }
UVî‘çÜ76 : { 0.69497, 0.67743 }
UVî‘çÜ77 : { 0.68798, 0.71761 }
UVî‘çÜ78 : { 0.15801, 0.27518 }
UVî‘çÜ79 : { 0.15801, 0.20348 }
UVî‘çÜ80 : { 0.20547, 0.20858 }
UVî‘çÜ81 : { 0.15801, 0.27518 }
UVî‘çÜ82 : { 0.20547, 0.20858 }
UVî‘çÜ83 : { 0.20547, 0.27802 }
UVî‘çÜ84 : { 0.50767, 0.29367 }
UVî‘çÜ85 : { 0.45392, 0.20514 }
UVî‘çÜ86 : { 0.45392, 0.30455 }
UVî‘çÜ87 : { 0.45392, 0.20514 }
UVî‘çÜ88 : { 0.50767, 0.29367 }
UVî‘çÜ89 : { 0.50767, 0.20075 }
UVî‘çÜ90 : { 0.50767, 0.5079 }
UVî‘çÜ91 : { 0.50767, 0.38765 }
UVî‘çÜ92 : { 0.45392, 0.41375 }
UVî‘çÜ93 : { 0.50767, 0.5079 }
UVî‘çÜ94 : { 0.45392, 0.41375 }
UVî‘çÜ95 : { 0.45392, 0.5245 }
UVî‘çÜ96 : { 0.45392, 0.5245 }
UVî‘çÜ97 : { 0.50767, 0.60112 }
UVî‘çÜ98 : { 0.50767, 0.5079 }
UVî‘çÜ99 : { 0.50767, 0.60112 }
UVî‘çÜ100 : { 0.45392, 0.5245 }
