
[MeshData]

UVêî : 4332

UVî‘çÜ0 : { 0.49567, 0.86021 }
UVî‘çÜ1 : { 0.49474, 0.87776 }
UVî‘çÜ2 : { 0.50228, 0.87711 }
UVî‘çÜ3 : { 0.50228, 0.87711 }
UVî‘çÜ4 : { 0.50417, 0.86021 }
UVî‘çÜ5 : { 0.49567, 0.86021 }
UVî‘çÜ6 : { 0.49567, 0.86021 }
UVî‘çÜ7 : { 0.48759, 0.8797 }
UVî‘çÜ8 : { 0.49474, 0.87776 }
UVî‘çÜ9 : { 0.48759, 0.8797 }
UVî‘çÜ10 : { 0.49567, 0.86021 }
UVî‘çÜ11 : { 0.48796, 0.86021 }
UVî‘çÜ12 : { 0.5438, 0.86021 }
UVî‘çÜ13 : { 0.54514, 0.87748 }
UVî‘çÜ14 : { 0.55551, 0.87644 }
UVî‘çÜ15 : { 0.5438, 0.86021 }
UVî‘çÜ16 : { 0.55551, 0.87644 }
UVî‘çÜ17 : { 0.55551, 0.86021 }
UVî‘çÜ18 : { 0.45605, 0.87644 }
UVî‘çÜ19 : { 0.46725, 0.86021 }
UVî‘çÜ20 : { 0.45605, 0.86021 }
UVî‘çÜ21 : { 0.46725, 0.86021 }
UVî‘çÜ22 : { 0.45605, 0.87644 }
UVî‘çÜ23 : { 0.46725, 0.87751 }
UVî‘çÜ24 : { 0.51982, 0.86021 }
UVî‘çÜ25 : { 0.51195, 0.87763 }
UVî‘çÜ26 : { 0.52054, 0.87837 }
UVî‘çÜ27 : { 0.51195, 0.87763 }
UVî‘çÜ28 : { 0.51982, 0.86021 }
UVî‘çÜ29 : { 0.51291, 0.86021 }
UVî‘çÜ30 : { 0.50417, 0.86021 }
UVî‘çÜ31 : { 0.51195, 0.87763 }
UVî‘çÜ32 : { 0.51291, 0.86021 }
UVî‘çÜ33 : { 0.51195, 0.87763 }
UVî‘çÜ34 : { 0.50417, 0.86021 }
UVî‘çÜ35 : { 0.50228, 0.87711 }
UVî‘çÜ36 : { 0.47797, 0.86021 }
UVî‘çÜ37 : { 0.48759, 0.8797 }
UVî‘çÜ38 : { 0.48796, 0.86021 }
UVî‘çÜ39 : { 0.48759, 0.8797 }
UVî‘çÜ40 : { 0.47797, 0.86021 }
UVî‘çÜ41 : { 0.47941, 0.8809 }
UVî‘çÜ42 : { 0.5438, 0.86021 }
UVî‘çÜ43 : { 0.53875, 0.879 }
UVî‘çÜ44 : { 0.54514, 0.87748 }
UVî‘çÜ45 : { 0.53875, 0.879 }
UVî‘çÜ46 : { 0.5438, 0.86021 }
UVî‘çÜ47 : { 0.53482, 0.86021 }
UVî‘çÜ48 : { 0.51986, 0.88976 }
UVî‘çÜ49 : { 0.52054, 0.87837 }
UVî‘çÜ50 : { 0.51184, 0.88981 }
UVî‘çÜ51 : { 0.52054, 0.87837 }
UVî‘çÜ52 : { 0.51195, 0.87763 }
UVî‘çÜ53 : { 0.51184, 0.88981 }
UVî‘çÜ54 : { 0.51986, 0.88976 }
UVî‘çÜ55 : { 0.51174, 0.8945 }
UVî‘çÜ56 : { 0.51937, 0.8945 }
UVî‘çÜ57 : { 0.51174, 0.8945 }
UVî‘çÜ58 : { 0.51986, 0.88976 }
UVî‘çÜ59 : { 0.51184, 0.88981 }
UVî‘çÜ60 : { 0.52588, 0.88994 }
UVî‘çÜ61 : { 0.51937, 0.8945 }
UVî‘çÜ62 : { 0.52591, 0.8945 }
UVî‘çÜ63 : { 0.51937, 0.8945 }
UVî‘çÜ64 : { 0.52588, 0.88994 }
UVî‘çÜ65 : { 0.51986, 0.88976 }
UVî‘çÜ66 : { 0.52688, 0.87913 }
UVî‘çÜ67 : { 0.51986, 0.88976 }
UVî‘çÜ68 : { 0.52588, 0.88994 }
UVî‘çÜ69 : { 0.51986, 0.88976 }
UVî‘çÜ70 : { 0.52688, 0.87913 }
UVî‘çÜ71 : { 0.52054, 0.87837 }
UVî‘çÜ72 : { 0.51184, 0.88981 }
UVî‘çÜ73 : { 0.50228, 0.87711 }
UVî‘çÜ74 : { 0.50265, 0.89009 }
UVî‘çÜ75 : { 0.50228, 0.87711 }
UVî‘çÜ76 : { 0.51184, 0.88981 }
UVî‘çÜ77 : { 0.51195, 0.87763 }
UVî‘çÜ78 : { 0.51184, 0.88981 }
UVî‘çÜ79 : { 0.50265, 0.89009 }
UVî‘çÜ80 : { 0.51174, 0.8945 }
UVî‘çÜ81 : { 0.51174, 0.8945 }
UVî‘çÜ82 : { 0.50265, 0.89009 }
UVî‘çÜ83 : { 0.50307, 0.8945 }
UVî‘çÜ84 : { 0.49474, 0.87776 }
UVî‘çÜ85 : { 0.50265, 0.89009 }
UVî‘çÜ86 : { 0.50228, 0.87711 }
UVî‘çÜ87 : { 0.50265, 0.89009 }
UVî‘çÜ88 : { 0.49474, 0.87776 }
UVî‘çÜ89 : { 0.49512, 0.89043 }
UVî‘çÜ90 : { 0.50307, 0.8945 }
UVî‘çÜ91 : { 0.50265, 0.89009 }
UVî‘çÜ92 : { 0.49512, 0.89043 }
UVî‘çÜ93 : { 0.50307, 0.8945 }
UVî‘çÜ94 : { 0.49512, 0.89043 }
UVî‘çÜ95 : { 0.49545, 0.8945 }
UVî‘çÜ96 : { 0.53936, 0.88923 }
UVî‘çÜ97 : { 0.54591, 0.8945 }
UVî‘çÜ98 : { 0.5459, 0.88834 }
UVî‘çÜ99 : { 0.54591, 0.8945 }
UVî‘çÜ100 : { 0.53936, 0.88923 }
UVî‘çÜ101 : { 0.53879, 0.8945 }
UVî‘çÜ102 : { 0.54514, 0.87748 }
UVî‘çÜ103 : { 0.53936, 0.88923 }
UVî‘çÜ104 : { 0.5459, 0.88834 }
UVî‘çÜ105 : { 0.53936, 0.88923 }
UVî‘çÜ106 : { 0.54514, 0.87748 }
UVî‘çÜ107 : { 0.53875, 0.879 }
UVî‘çÜ108 : { 0.48759, 0.8797 }
UVî‘çÜ109 : { 0.49512, 0.89043 }
UVî‘çÜ110 : { 0.49474, 0.87776 }
UVî‘çÜ111 : { 0.49512, 0.89043 }
UVî‘çÜ112 : { 0.48759, 0.8797 }
UVî‘çÜ113 : { 0.48785, 0.89113 }
UVî‘çÜ114 : { 0.49512, 0.89043 }
UVî‘çÜ115 : { 0.48844, 0.8945 }
UVî‘çÜ116 : { 0.49545, 0.8945 }
UVî‘çÜ117 : { 0.48844, 0.8945 }
UVî‘çÜ118 : { 0.49512, 0.89043 }
UVî‘çÜ119 : { 0.48785, 0.89113 }
UVî‘çÜ120 : { 0.55551, 0.89456 }
UVî‘çÜ121 : { 0.5459, 0.88834 }
UVî‘çÜ122 : { 0.54591, 0.8945 }
